timestamp,type,hour_c0,c0_o,c0_h,c0_l,c0_c,c1_o,c1_h,c1_l,c1_c,c2_o,c2_h,c2_l,c2_c,swept_mid,swept_first,swept_open,potential_stop_loss,potential_reward_excursion,hit_target,hit_stop_loss,reward_achieved,risk_taken
2025-04-20 19:10:00,bullish,19.0,18319.25,18321.0,18307.25,18307.25,18310.0,18311.0,18300.75,18308.75,18309.5,18310.5,18280.5,18286.25,False,False,False,18300.75,34.75,False,True,0.0,14.5
2025-04-20 19:50:00,bearish,19.0,18305.75,18316.5,18305.75,18314.0,18315.5,18318.75,18312.25,18314.75,18313.25,18334.25,18308.0,18323.0,True,False,False,18318.75,17.25,False,True,0.0,4.25
2025-04-20 20:10:00,bearish,20.0,18331.5,18345.5,18323.0,18340.25,18341.25,18348.75,18336.25,18343.0,18344.0,18362.5,18339.5,18357.0,False,False,False,18348.75,34.0,False,True,0.0,8.25
2025-04-20 20:20:00,bearish,20.0,18344.0,18362.5,18339.5,18357.0,18358.0,18365.5,18353.75,18361.75,18362.25,18364.0,18348.0,18355.5,True,False,False,18365.5,16.0,False,True,0.0,10.0
2025-04-20 20:55:00,bullish,20.0,18322.75,18323.25,18298.25,18302.0,18303.0,18309.25,18295.5,18299.75,18296.0,18297.0,18265.0,18272.0,False,False,False,18295.5,51.25,False,True,0.0,23.5
2025-04-20 21:05:00,bullish,21.0,18296.0,18297.0,18265.0,18272.0,18273.5,18282.5,18259.25,18273.25,18274.5,18279.75,18257.0,18266.0,False,False,False,18259.25,31.0,True,False,31.0,6.75
2025-04-20 21:55:00,bearish,21.0,18273.75,18289.0,18271.75,18286.0,18286.25,18300.5,18282.0,18287.25,18288.5,18302.75,18288.5,18302.25,False,False,False,18300.5,30.5,False,True,0.0,1.75
2025-04-20 22:35:00,bullish,22.0,18275.25,18276.5,18214.5,18223.25,18224.0,18227.5,18211.5,18215.0,18215.75,18219.75,18189.0,18196.5,False,False,False,18211.5,80.0,False,True,0.0,15.0
2025-04-21 00:40:00,bullish,0.0,18236.5,18238.25,18220.25,18223.25,18223.75,18224.0,18216.75,18220.5,18221.25,18224.0,18214.5,18216.75,True,False,False,18216.75,21.5,False,True,0.0,0.0
2025-04-21 01:20:00,bullish,1.0,18234.25,18234.75,18227.25,18230.25,18230.25,18232.0,18222.5,18230.0,18230.5,18235.25,18223.25,18223.25,True,True,True,18222.5,11.5,False,True,0.0,0.75
2025-04-21 02:50:00,bearish,2.0,18207.75,18221.25,18205.0,18221.25,18221.25,18225.75,18217.25,18217.5,18219.0,18226.75,18202.25,18204.75,True,True,True,18225.75,-0.25,True,False,-0.25,21.0
2025-04-21 03:00:00,bullish,3.0,18219.0,18226.75,18202.25,18204.75,18204.75,18209.25,18200.0,18204.75,18202.0,18204.0,18172.25,18175.0,False,False,False,18200.0,51.75,False,True,0.0,25.0
2025-04-21 04:00:00,bearish,4.0,18153.75,18191.5,18144.0,18189.5,18189.0,18194.75,18178.0,18179.25,18178.5,18191.25,18170.0,18172.0,True,False,False,18194.75,28.0,True,False,28.0,22.75
2025-04-21 04:35:00,bullish,4.0,18189.5,18190.25,18177.5,18183.25,18183.75,18184.0,18175.0,18180.0,18178.75,18183.0,18168.75,18178.5,False,False,False,18175.0,11.75,False,True,0.0,3.5
2025-04-21 06:00:00,bearish,6.0,18172.25,18177.75,18171.0,18175.5,18176.5,18187.5,18174.25,18175.5,18173.5,18185.0,18165.5,18175.75,True,True,True,18187.5,4.75,True,False,4.75,11.75
2025-04-21 13:00:00,bullish,13.0,17794.5,17812.75,17746.25,17753.0,17751.25,17759.75,17739.0,17747.0,17746.0,17752.75,17731.75,17744.75,False,False,False,17739.0,68.0,False,True,0.0,5.75
2025-04-21 15:35:00,bearish,15.0,17803.75,17851.75,17795.5,17832.0,17834.0,17859.75,17829.0,17846.25,17845.5,17867.0,17828.25,17862.5,True,False,False,17859.75,67.0,False,True,0.0,2.75
2025-04-21 18:35:00,bearish,18.0,17890.5,17912.5,17890.0,17910.25,17908.25,17919.75,17905.0,17911.25,17912.75,17914.0,17902.75,17905.25,True,False,False,17919.75,15.25,False,True,0.0,14.5
2025-04-21 20:35:00,bullish,20.0,17999.25,18006.75,17983.75,17987.0,17986.75,17988.25,17976.0,17987.5,17988.0,17996.0,17983.0,17990.25,True,False,False,17976.0,16.5,True,False,16.5,14.25
2025-04-21 22:05:00,bearish,22.0,18025.0,18037.25,18018.75,18036.75,18036.0,18043.5,18034.25,18036.75,18035.5,18049.0,18034.5,18041.25,False,False,False,18043.5,22.5,True,False,22.5,2.25
2025-04-21 22:25:00,bullish,22.0,18037.0,18037.75,18013.5,18016.5,18015.5,18019.5,18012.0,18014.75,18014.25,18034.75,18013.0,18027.25,True,False,False,18012.0,10.5,True,False,10.5,15.25
2025-04-21 22:35:00,bearish,22.0,18014.25,18034.75,18013.0,18027.25,18028.0,18038.0,18023.0,18024.25,18024.25,18031.5,18018.75,18027.75,True,False,False,18038.0,14.75,True,False,14.75,10.25
2025-04-22 01:10:00,bullish,1.0,18010.5,18012.0,17990.75,17993.0,17993.5,18000.0,17982.0,17994.75,17995.75,17996.0,17975.0,17982.0,False,False,False,17982.0,30.0,False,True,0.0,0.0
2025-04-22 01:20:00,bullish,1.0,17995.75,17996.0,17975.0,17982.0,17982.75,17988.5,17971.75,17988.25,17989.0,17993.0,17984.5,17989.75,True,False,False,17971.75,6.25,True,False,6.25,18.0
2025-04-22 03:10:00,bullish,3.0,18119.5,18124.25,18092.5,18094.5,18095.25,18102.0,18081.25,18095.75,18096.5,18100.0,18084.5,18094.75,False,False,False,18081.25,29.5,False,True,0.0,13.5
2025-04-22 04:35:00,bearish,4.0,18099.75,18118.5,18096.75,18116.0,18116.25,18123.5,18113.0,18114.5,18114.5,18115.0,18095.0,18095.25,True,True,True,18123.5,-1.5,True,False,-1.5,28.25
2025-04-22 05:30:00,bullish,5.0,18114.5,18115.0,18099.75,18105.5,18106.0,18107.5,18099.0,18103.25,18103.0,18107.0,18098.25,18101.0,False,False,False,18099.0,14.0,False,True,0.0,2.0
2025-04-22 07:05:00,bullish,7.0,18089.25,18093.5,18058.5,18068.5,18068.0,18071.25,18050.75,18064.25,18065.0,18068.25,18055.25,18062.5,False,False,False,18050.75,31.0,False,True,0.0,11.75
2025-04-22 07:20:00,bearish,7.0,18063.5,18082.5,18063.5,18080.75,18080.5,18088.0,18074.25,18078.25,18079.0,18092.5,18072.0,18073.5,True,False,False,18088.0,10.0,True,False,10.0,14.5
2025-04-22 07:35:00,bullish,7.0,18072.75,18076.75,18058.0,18061.5,18061.0,18065.75,18057.25,18064.5,18065.0,18078.0,18061.0,18077.5,True,True,True,18057.25,-0.75,True,False,-0.75,20.25
2025-04-22 10:25:00,bullish,10.0,18294.75,18296.25,18256.5,18279.75,18279.25,18286.0,18244.0,18285.75,18285.25,18314.5,18273.0,18313.0,True,True,True,18244.0,-16.75,True,False,-16.75,69.0
2025-04-22 11:25:00,bullish,11.0,18374.0,18374.25,18349.25,18351.5,18351.75,18358.25,18337.5,18355.25,18354.25,18358.5,18323.75,18326.75,True,False,False,18337.5,47.5,False,True,0.0,10.75
2025-04-22 12:20:00,bearish,12.0,18463.5,18499.75,18460.5,18496.75,18496.5,18514.0,18484.0,18494.75,18495.5,18506.5,18475.5,18481.5,True,False,False,18514.0,21.0,True,False,21.0,32.5
2025-04-22 12:35:00,bullish,12.0,18481.75,18487.5,18466.0,18466.75,18467.25,18472.75,18438.5,18471.5,18471.25,18478.75,18447.75,18461.75,True,False,False,18438.5,25.75,False,True,0.0,23.25
2025-04-22 12:45:00,bullish,12.0,18471.25,18478.75,18447.75,18461.75,18462.0,18464.25,18422.0,18454.0,18454.0,18465.25,18446.25,18450.5,True,False,False,18422.0,28.25,True,False,28.25,28.5
2025-04-22 14:50:00,bearish,14.0,18371.25,18397.75,18371.25,18388.25,18388.25,18399.75,18382.5,18382.75,18383.0,18396.0,18370.5,18389.25,True,True,True,18399.75,18.0,True,False,18.0,10.5
2025-04-22 16:05:00,bullish,16.0,18386.75,18388.25,18353.5,18364.75,18363.25,18372.25,18345.0,18357.5,18357.5,18372.0,18350.25,18353.25,False,False,False,18345.0,35.0,True,False,35.0,8.25
2025-04-22 16:25:00,bearish,16.0,18359.0,18372.0,18355.25,18371.0,18372.0,18382.0,18365.75,18367.5,18367.5,18379.75,18363.5,18375.0,True,False,False,18382.0,19.75,True,False,19.75,7.0
2025-04-22 18:05:00,bullish,18.0,18744.25,18749.0,18661.75,18663.25,18664.5,18689.5,18644.0,18687.25,18688.0,18692.75,18670.75,18683.25,True,False,False,18644.0,65.75,True,False,65.75,39.25
2025-04-22 18:30:00,bullish,18.0,18723.25,18727.75,18694.5,18699.75,18700.5,18707.25,18679.75,18705.25,18706.0,18733.75,18702.25,18733.0,True,True,True,18679.75,-5.25,True,False,-5.25,53.25
2025-04-22 19:20:00,bullish,19.0,18757.75,18764.75,18738.0,18742.5,18743.25,18748.5,18730.75,18743.75,18742.75,18744.25,18732.5,18738.5,False,False,False,18730.75,26.25,False,True,0.0,7.75
2025-04-22 20:50:00,bearish,20.0,18681.5,18703.5,18681.5,18695.75,18696.0,18704.75,18693.25,18701.75,18700.75,18716.5,18687.5,18708.25,True,False,False,18704.75,26.75,False,True,0.0,3.5
2025-04-22 21:35:00,bullish,21.0,18676.75,18677.75,18643.0,18646.75,18647.0,18648.25,18631.75,18646.0,18646.0,18658.0,18636.75,18641.0,True,False,False,18631.75,36.75,False,True,0.0,9.25
2025-04-23 02:20:00,bearish,2.0,18741.25,18763.25,18739.5,18759.5,18759.75,18770.5,18756.0,18759.25,18759.0,18764.5,18750.0,18751.75,True,False,False,18770.5,12.25,True,False,12.25,18.75
2025-04-23 03:50:00,bearish,3.0,18772.0,18783.5,18768.0,18782.5,18782.25,18790.5,18779.0,18782.75,18782.75,18789.0,18775.0,18785.25,True,False,False,18790.5,17.25,False,True,0.0,5.25
2025-04-23 04:35:00,bearish,4.0,18830.0,18852.5,18829.25,18850.0,18850.0,18859.0,18848.0,18850.75,18850.0,18852.75,18839.0,18849.75,True,False,False,18859.0,20.5,False,True,0.0,9.25
2025-04-23 05:55:00,bearish,5.0,18826.25,18851.5,18824.5,18844.75,18845.5,18856.5,18839.0,18851.0,18851.25,18868.5,18851.25,18857.0,False,False,False,18856.5,32.5,False,True,0.0,0.5
2025-04-23 08:35:00,bearish,8.0,18936.5,18947.75,18932.25,18943.0,18943.0,18950.25,18941.5,18946.75,18946.5,18958.25,18941.25,18957.5,True,False,False,18950.25,25.25,False,True,0.0,7.25
2025-04-23 11:25:00,bullish,11.0,18972.0,18978.75,18881.0,18915.25,18915.25,18933.25,18853.25,18918.75,18920.0,18937.25,18881.0,18936.25,True,False,False,18853.25,42.5,False,True,0.0,83.0
2025-04-23 11:45:00,bullish,11.0,18888.5,18907.5,18815.0,18816.0,18816.25,18851.5,18797.25,18848.75,18849.0,18890.0,18847.75,18876.75,True,False,True,18797.25,30.75,False,True,0.0,79.5
2025-04-23 12:25:00,bearish,12.0,18771.25,18842.5,18747.0,18835.75,18836.5,18849.5,18823.75,18838.25,18838.25,18886.75,18837.25,18877.25,False,False,False,18849.5,130.25,False,True,0.0,27.75
2025-04-23 13:50:00,bearish,13.0,18882.75,18932.75,18867.5,18925.25,18926.0,18951.25,18920.75,18925.75,18927.5,18941.25,18879.0,18912.5,True,False,True,18951.25,45.0,False,True,0.0,38.75
2025-04-23 16:05:00,bearish,16.0,18780.25,18811.0,18771.0,18806.75,18808.0,18819.5,18796.25,18798.0,18797.75,18870.5,18796.75,18859.25,False,False,False,18819.5,88.25,False,True,0.0,39.75
2025-04-23 18:15:00,bearish,18.0,18748.5,18774.5,18740.5,18767.75,18769.0,18776.25,18761.75,18764.75,18764.5,18781.75,18762.25,18779.0,False,False,False,18776.25,38.5,False,True,0.0,2.75
2025-04-23 18:35:00,bearish,18.0,18793.5,18814.25,18791.0,18807.75,18807.0,18825.5,18805.5,18805.75,18807.0,18818.25,18798.75,18813.5,True,False,False,18825.5,22.5,False,True,0.0,12.0
2025-04-23 19:00:00,bearish,19.0,18815.25,18831.25,18810.0,18823.5,18827.0,18834.5,18823.25,18828.25,18826.0,18841.5,18815.5,18831.5,True,False,False,18834.5,21.5,False,True,0.0,3.0
2025-04-23 19:30:00,bullish,19.0,18833.25,18833.25,18812.5,18817.25,18816.5,18817.0,18806.25,18816.0,18816.75,18832.25,18814.0,18828.25,True,False,False,18806.25,5.0,True,False,5.0,22.0
2025-04-23 19:40:00,bearish,19.0,18816.75,18832.25,18814.0,18828.25,18828.0,18834.0,18825.5,18828.0,18830.0,18844.0,18828.25,18842.0,False,False,False,18834.0,28.0,False,True,0.0,8.0
2025-04-23 19:50:00,bearish,19.0,18830.0,18844.0,18828.25,18842.0,18841.25,18852.25,18839.0,18839.5,18840.0,18865.75,18826.25,18862.5,True,True,True,18852.25,34.25,False,True,0.0,10.25
2025-04-23 22:00:00,bearish,22.0,18771.0,18784.75,18767.75,18784.0,18785.0,18786.5,18779.75,18782.25,18782.0,18794.75,18778.75,18788.75,True,False,False,18786.5,21.0,False,True,0.0,2.25
2025-04-23 23:35:00,bearish,23.0,18741.0,18758.5,18736.75,18750.5,18749.75,18761.25,18749.5,18758.0,18758.25,18763.5,18757.0,18759.0,False,False,False,18761.25,22.25,False,True,0.0,2.25
2025-04-23 23:40:00,bearish,23.0,18749.75,18761.25,18749.5,18758.0,18758.25,18763.5,18757.0,18759.0,18759.25,18760.5,18753.5,18758.25,True,False,False,18763.5,8.75,True,False,8.75,5.25
2025-04-24 00:40:00,bearish,0.0,18743.5,18769.0,18742.5,18766.5,18765.5,18769.25,18760.0,18765.0,18764.75,18765.0,18760.5,18762.0,False,False,False,18769.25,19.5,False,True,0.0,7.25
2025-04-24 02:35:00,bullish,2.0,18751.0,18751.25,18736.25,18742.75,18741.5,18744.0,18734.25,18739.5,18739.75,18748.5,18737.0,18742.0,True,False,False,18734.25,9.25,False,True,0.0,7.75
2025-04-24 03:35:00,bullish,3.0,18690.5,18698.5,18675.5,18680.25,18679.5,18685.25,18665.0,18677.75,18676.5,18690.25,18660.25,18670.25,True,False,False,18665.0,28.25,False,True,0.0,5.25
2025-04-24 04:05:00,bullish,4.0,18699.0,18699.5,18648.25,18655.25,18656.25,18669.5,18648.0,18661.0,18659.75,18673.5,18651.0,18653.5,True,False,False,18648.0,46.0,False,True,0.0,5.5
2025-04-24 04:25:00,bullish,4.0,18658.75,18659.5,18633.25,18634.5,18635.0,18642.75,18625.0,18639.0,18640.0,18642.25,18619.0,18629.25,False,False,False,18625.0,30.25,False,True,0.0,4.25
2025-04-24 04:40:00,bullish,4.0,18630.0,18631.0,18598.75,18616.25,18615.0,18620.5,18595.25,18609.5,18610.5,18616.25,18594.75,18615.25,False,False,False,18595.25,15.75,True,False,15.75,20.0
2025-04-24 05:10:00,bearish,5.0,18634.75,18650.0,18633.25,18647.5,18647.25,18658.0,18641.25,18646.5,18646.25,18657.75,18637.5,18653.75,True,False,False,18658.0,20.5,False,True,0.0,4.25
2025-04-24 05:20:00,bearish,5.0,18646.25,18657.75,18637.5,18653.75,18654.25,18659.5,18652.0,18654.25,18654.5,18665.75,18652.25,18664.5,False,False,False,18659.5,27.0,False,True,0.0,5.0
2025-04-24 06:40:00,bearish,6.0,18749.75,18781.75,18749.75,18781.0,18782.0,18791.5,18768.25,18778.0,18781.25,18826.5,18773.0,18817.5,False,False,False,18791.5,67.75,False,True,0.0,26.0
2025-04-24 06:50:00,bearish,6.0,18781.25,18826.5,18773.0,18817.5,18817.0,18839.5,18810.25,18817.0,18816.25,18823.0,18778.25,18785.25,True,False,True,18839.5,12.25,True,False,12.25,54.25
2025-04-24 07:00:00,bullish,7.0,18816.25,18823.0,18778.25,18785.25,18783.75,18789.25,18776.0,18780.75,18782.0,18789.5,18772.75,18775.75,True,False,False,18776.0,47.25,False,True,0.0,0.25
2025-04-24 07:15:00,bullish,7.0,18775.25,18777.75,18744.75,18753.25,18752.75,18756.0,18738.25,18746.75,18747.5,18768.25,18741.0,18751.0,True,False,False,18738.25,26.75,False,True,0.0,12.75
2025-04-24 08:35:00,bearish,8.0,18816.0,18859.5,18812.0,18857.25,18857.5,18865.75,18847.0,18856.5,18856.25,18860.25,18822.5,18846.5,True,False,False,18865.75,34.5,False,True,0.0,19.25
2025-04-24 10:40:00,bullish,10.0,19153.5,19161.0,19108.0,19121.5,19121.75,19130.0,19087.25,19123.25,19123.75,19136.0,19102.5,19130.5,True,False,False,19087.25,30.5,True,False,30.5,43.25
2025-04-24 11:55:00,bullish,11.0,19205.0,19215.0,19150.5,19162.75,19163.0,19179.25,19146.75,19166.25,19166.5,19170.0,19140.25,19147.0,False,False,False,19146.75,68.0,False,True,0.0,0.25
2025-04-24 12:30:00,bearish,12.0,19226.75,19255.75,19221.25,19248.75,19248.75,19266.0,19242.75,19253.5,19252.75,19260.25,19233.0,19240.75,True,False,False,19266.0,19.5,True,False,19.5,25.25
2025-04-24 12:40:00,bullish,12.0,19252.75,19260.25,19233.0,19240.75,19241.25,19243.75,19218.25,19236.75,19238.25,19246.5,19230.0,19242.25,True,False,False,19218.25,18.0,True,False,18.0,24.0
2025-04-24 14:45:00,bearish,14.0,19302.75,19316.5,19295.25,19311.75,19311.75,19325.0,19307.75,19313.75,19313.5,19315.5,19292.0,19293.25,True,True,True,19325.0,-2.0,True,False,-2.0,31.75
2025-04-24 16:15:00,bullish,16.0,19351.75,19359.5,19328.0,19333.0,19333.0,19340.0,19322.75,19333.75,19334.5,19353.25,19332.25,19340.25,True,False,True,19322.75,19.25,True,False,19.25,17.5
2025-04-24 16:35:00,bearish,16.0,19341.75,19363.5,19338.75,19363.0,19362.25,19374.75,19360.75,19361.25,19360.5,19361.25,19343.5,19346.0,True,False,False,19374.75,7.25,True,False,7.25,28.75
2025-04-24 18:00:00,bullish,18.0,19405.0,19427.0,19360.5,19362.75,19362.5,19378.5,19360.25,19365.0,19365.25,19378.25,19352.25,19377.25,False,False,False,19360.25,49.75,True,False,49.75,17.0
2025-04-24 18:15:00,bearish,18.0,19378.25,19398.0,19377.5,19392.0,19390.0,19401.25,19385.25,19397.5,19399.0,19406.5,19393.25,19404.0,False,False,False,19401.25,26.5,False,True,0.0,2.75
2025-04-24 19:00:00,bullish,19.0,19406.75,19412.25,19397.0,19399.75,19398.5,19402.75,19396.5,19402.25,19400.75,19409.5,19399.0,19409.0,True,False,True,19396.5,3.25,True,False,3.25,12.5
2025-04-24 19:40:00,bearish,19.0,19414.25,19427.5,19409.0,19426.0,19426.25,19435.5,19423.0,19425.5,19426.0,19427.5,19403.5,19404.75,True,True,True,19435.5,-4.25,True,False,-4.25,30.75
2025-04-24 23:30:00,bearish,23.0,19406.5,19432.75,19405.0,19429.25,19429.75,19435.5,19420.25,19430.5,19431.0,19438.25,19419.0,19420.0,True,False,False,19435.5,15.0,False,True,0.0,15.5
2025-04-25 00:05:00,bearish,0.0,19449.0,19486.75,19445.0,19477.75,19478.5,19489.5,19471.5,19485.75,19485.0,19497.5,19471.0,19472.25,True,False,False,19489.5,27.25,True,False,27.25,17.25
2025-04-25 00:30:00,bullish,0.0,19427.0,19430.25,19401.75,19412.75,19414.0,19418.5,19397.25,19403.25,19404.25,19428.5,19404.25,19427.25,True,False,True,19397.25,3.0,True,False,3.0,30.0
2025-04-25 04:30:00,bullish,4.0,19418.75,19424.0,19400.0,19404.5,19405.0,19408.5,19383.5,19400.5,19401.25,19408.75,19394.5,19400.0,True,False,False,19383.5,24.0,True,False,24.0,16.5
2025-04-25 05:10:00,bullish,5.0,19380.5,19380.5,19368.0,19370.75,19370.5,19375.5,19344.25,19375.25,19375.5,19391.0,19372.5,19386.75,True,True,True,19344.25,-6.25,True,False,-6.25,42.5
2025-04-25 07:40:00,bullish,7.0,19279.75,19287.25,19242.0,19242.0,19242.0,19258.25,19240.0,19253.5,19254.25,19266.0,19246.5,19248.75,True,False,False,19240.0,38.5,False,True,0.0,8.75
2025-04-25 08:45:00,bullish,8.0,19274.75,19278.75,19245.25,19256.0,19256.5,19257.0,19240.25,19249.75,19249.0,19257.0,19241.0,19245.25,True,False,False,19240.25,33.5,False,True,0.0,5.0
2025-04-25 09:00:00,bearish,9.0,19245.0,19259.0,19216.25,19253.0,19252.25,19297.25,19249.75,19258.25,19258.5,19284.25,19258.5,19279.0,False,False,False,19297.25,62.75,False,True,0.0,18.25
2025-04-25 09:10:00,bearish,9.0,19258.5,19284.25,19258.5,19279.0,19278.75,19288.25,19270.0,19284.0,19283.25,19293.25,19282.5,19289.25,False,False,False,19288.25,30.75,False,True,0.0,1.0
2025-04-25 10:20:00,bullish,10.0,19359.25,19369.0,19252.5,19296.5,19297.75,19301.0,19242.0,19271.0,19271.5,19310.5,19233.75,19299.5,True,False,False,19242.0,69.5,True,False,69.5,57.5
2025-04-25 15:50:00,bearish,15.0,19474.5,19539.5,19474.5,19530.25,19529.75,19546.75,19514.0,19530.25,19530.25,19563.0,19529.0,19534.25,False,False,False,19546.75,59.75,False,True,0.0,12.5
2025-04-25 16:10:00,bearish,16.0,19538.75,19556.25,19538.5,19555.25,19555.5,19561.0,19552.25,19553.5,19553.25,19559.25,19545.0,19549.25,True,False,False,19561.0,10.75,False,True,0.0,11.75
2025-04-25 16:45:00,bearish,16.0,19541.75,19553.75,19540.5,19550.25,19550.75,19556.5,19548.25,19550.0,19549.5,19554.75,19548.0,19554.75,True,False,False,19556.5,14.25,True,False,14.25,1.75
2025-04-27 18:55:00,bullish,18.0,19466.75,19469.5,19450.0,19460.5,19459.75,19460.5,19445.0,19458.0,19458.5,19461.25,19439.25,19450.75,True,False,False,19445.0,18.75,False,True,0.0,5.75
2025-04-27 20:10:00,bullish,20.0,19451.5,19453.25,19431.5,19436.0,19436.5,19443.25,19428.5,19433.25,19432.75,19432.75,19417.75,19426.0,False,False,False,19428.5,27.25,False,True,0.0,2.5
2025-04-27 21:10:00,bearish,21.0,19406.5,19431.5,19405.0,19431.5,19430.25,19432.75,19420.75,19422.5,19422.5,19423.0,19407.0,19407.0,True,False,False,19432.75,2.0,True,False,2.0,25.75
2025-04-27 22:15:00,bearish,22.0,19427.5,19450.0,19425.5,19439.5,19439.25,19452.25,19438.75,19446.75,19447.25,19448.25,19438.5,19444.75,True,False,False,19452.25,19.25,True,False,19.25,7.5
2025-04-27 23:20:00,bullish,23.0,19419.5,19420.25,19402.75,19405.0,19406.0,19410.75,19396.75,19410.25,19410.25,19414.0,19408.75,19409.25,True,False,False,19396.75,11.0,False,True,0.0,12.5
2025-04-27 23:25:00,bearish,23.0,19406.0,19410.75,19396.75,19410.25,19410.25,19414.0,19408.75,19409.25,19408.0,19408.25,19404.25,19407.75,True,False,True,19414.0,11.0,True,False,11.0,6.25
2025-04-28 00:15:00,bullish,0.0,19412.0,19412.75,19407.0,19410.25,19410.25,19410.75,19406.25,19410.0,19410.75,19425.25,19408.75,19422.75,True,True,True,19406.25,-10.0,True,False,-10.0,16.5
2025-04-28 00:40:00,bearish,0.0,19420.0,19426.5,19412.5,19424.0,19424.0,19427.75,19422.75,19424.0,19423.0,19423.5,19413.0,19415.0,True,False,True,19427.75,2.5,True,False,2.5,12.75
2025-04-28 02:00:00,bearish,2.0,19416.75,19444.25,19416.75,19439.5,19439.5,19448.0,19438.5,19443.0,19442.75,19451.5,19442.5,19446.0,False,False,False,19448.0,29.25,False,True,0.0,2.0
2025-04-28 03:20:00,bearish,3.0,19496.0,19509.5,19489.25,19504.0,19503.25,19517.0,19503.0,19507.25,19507.0,19508.75,19489.5,19490.0,True,False,True,19517.0,0.75,True,False,0.75,27.0
2025-04-28 04:20:00,bullish,4.0,19473.5,19474.0,19453.0,19454.25,19453.75,19461.75,19450.0,19458.75,19459.0,19471.0,19450.25,19467.5,True,False,False,19450.0,6.5,True,False,6.5,17.5
2025-04-28 04:55:00,bearish,4.0,19488.5,19502.75,19487.0,19500.0,19500.25,19511.5,19496.25,19499.0,19497.75,19509.75,19486.75,19492.0,True,True,True,19511.5,5.0,True,False,5.0,19.5
2025-04-28 05:15:00,bearish,5.0,19495.5,19507.5,19493.25,19501.75,19502.25,19510.75,19502.25,19504.0,19503.5,19528.75,19502.75,19527.75,False,False,False,19510.75,34.5,False,True,0.0,17.0
2025-04-28 05:25:00,bearish,5.0,19503.5,19528.75,19502.75,19527.75,19528.0,19537.75,19522.25,19524.0,19524.0,19528.25,19517.75,19523.0,True,False,False,19537.75,20.25,False,True,0.0,14.75
