date,tmo
2021-05-03,13876.75
2021-05-04,13740.75
2021-05-05,13574.5
2021-05-06,13473.25
2021-05-07,13631.0
2021-05-10,13725.75
2021-05-11,13232.75
2021-05-12,13233.75
2021-05-13,13051.0
2021-05-14,13180.25
2021-05-17,13350.75
2021-05-18,13353.25
2021-05-19,13164.75
2021-05-20,13213.25
2021-05-21,13501.75
2021-05-24,13420.25
2021-05-25,13669.0
2021-05-26,13705.25
2021-05-27,13678.0
2021-05-28,13700.25
2021-05-31,13697.25
2021-06-01,13687.75
2021-06-02,13643.25
2021-06-03,13688.0
2021-06-04,13529.5
2021-06-07,13746.75
2021-06-08,13834.25
2021-06-09,13821.0
2021-06-10,13833.75
2021-06-11,13976.75
2021-06-14,14019.0
2021-06-15,14135.0
2021-06-16,14036.0
2021-06-17,13903.25
2021-06-18,14191.0
2021-06-21,14002.25
2021-06-22,14137.5
2021-06-23,14292.75
2021-06-24,14304.75
2021-06-25,14373.75
2021-06-28,14351.0
2021-06-29,14481.0
2021-06-30,14580.5
2021-07-01,14559.0
2021-07-02,14524.0
2021-07-05,14703.0
2021-07-06,14685.25
2021-07-07,14789.0
2021-07-08,14786.0
2021-07-09,14675.5
2021-07-12,14798.0
2021-07-13,14881.5
2021-07-14,14874.5
2021-07-15,14912.5
2021-07-16,14775.25
2021-07-19,14647.0
2021-07-20,14595.25
2021-07-21,14699.5
2021-07-22,14841.75
2021-07-23,14972.5
2021-07-26,15085.0
2021-07-27,15098.75
2021-07-28,14923.25
2021-07-29,14964.75
2021-07-30,14843.25
2021-08-02,15027.75
2021-08-03,14965.75
2021-08-04,15042.5
2021-08-05,15088.75
2021-08-06,15168.25
2021-08-09,15044.5
2021-08-10,15105.25
2021-08-11,15041.25
2021-08-12,15009.5
2021-08-13,15071.75
2021-08-16,15107.5
2021-08-17,15110.25
2021-08-18,15013.25
2021-08-19,14847.5
2021-08-20,14922.5
2021-08-23,15146.25
2021-08-24,15324.0
2021-08-25,15349.75
2021-08-26,15326.25
2021-08-27,15322.25
2021-08-30,15440.25
2021-08-31,15609.75
2021-09-01,15611.5
2021-09-02,15612.0
2021-09-03,15620.75
2021-09-06,15660.75
2021-09-07,15677.0
2021-09-08,15677.0
2021-09-09,15584.75
2021-09-10,15581.75
2021-09-13,15449.75
2021-09-14,15453.0
2021-09-15,15399.5
2021-09-16,15481.25
2021-09-17,15512.5
2021-09-20,15239.0
2021-09-21,15082.5
2021-09-22,15025.0
2021-09-23,15184.25
2021-09-24,15294.5
2021-09-27,15368.75
2021-09-28,15148.75
2021-09-29,14838.25
2021-09-30,14836.25
2021-10-01,14602.0
2021-10-04,14701.25
2021-10-05,14515.5
2021-10-06,14590.5
2021-10-07,14864.0
2021-10-08,14887.25
2021-10-11,14749.75
2021-10-12,14620.25
2021-10-13,14619.0
2021-10-14,14821.75
2021-10-15,15085.5
2021-10-18,15092.25
2021-10-19,15292.5
2021-10-20,15387.25
2021-10-21,15336.75
2021-10-22,15408.25
2021-10-25,15353.0
2021-10-26,15567.25
2021-10-27,15537.75
2021-10-28,15615.25
2021-10-29,15669.75
2021-11-01,15871.75
2021-11-02,15863.75
2021-11-03,15958.5
2021-11-04,16157.0
2021-11-05,16335.0
2021-11-08,16287.0
2021-11-09,16300.25
2021-11-10,16158.0
2021-11-11,15998.75
2021-11-12,16055.0
2021-11-15,16214.5
2021-11-16,16190.5
2021-11-17,16293.75
2021-11-18,16347.0
2021-11-19,16571.0
2021-11-22,16611.5
2021-11-23,16359.5
2021-11-24,16276.75
2021-11-25,16393.25
2021-11-26,16287.25
2021-11-29,16222.25
2021-11-30,16403.0
2021-12-01,16371.25
2021-12-02,15946.75
2021-12-03,15971.25
2021-12-06,15736.25
2021-12-07,15889.0
2021-12-08,16395.75
2021-12-09,16360.5
2021-12-10,16161.25
2021-12-13,16391.0
2021-12-14,16100.5
2021-12-15,15928.5
2021-12-16,16328.25
2021-12-17,15833.25
2021-12-20,15629.75
2021-12-21,15766.5
2021-12-22,15935.0
2021-12-23,16173.25
2021-12-27,16335.25
2021-12-28,16551.0
2021-12-29,16542.25
2021-12-30,16486.0
2021-12-31,16408.5
2022-01-03,16410.5
2022-01-04,16523.75
2022-01-05,16204.75
2022-01-06,15641.25
2022-01-07,15788.0
2022-01-10,15641.25
2022-01-11,15598.0
2022-01-12,15833.25
2022-01-13,15848.0
2022-01-14,15493.0
2022-01-17,15530.25
2022-01-18,15451.5
2022-01-19,15065.5
2022-01-20,15114.0
2022-01-21,14643.25
2022-01-24,14536.75
2022-01-25,14230.0
2022-01-26,14231.0
2022-01-27,13932.0
2022-01-28,14096.25
2022-01-31,14481.5
2022-02-01,14869.75
2022-02-02,15144.75
2022-02-03,14785.75
2022-02-04,14778.0
2022-02-07,14698.5
2022-02-08,14576.75
2022-02-09,14811.5
2022-02-10,14995.0
2022-02-11,14586.0
2022-02-14,14275.0
2022-02-15,14285.75
2022-02-16,14565.5
2022-02-17,14487.0
2022-02-18,14272.5
2022-02-21,14057.75
2022-02-22,13690.0
2022-02-23,13973.0
2022-02-24,13194.75
2022-02-25,13871.0
2022-02-28,13810.0
2022-03-01,14222.0
2022-03-02,14068.0
2022-03-03,14219.75
2022-03-04,13914.75
2022-03-07,13616.75
2022-03-08,13275.0
2022-03-09,13328.0
2022-03-10,13683.75
2022-03-11,13491.5
2022-03-14,13315.25
2022-03-15,13108.5
2022-03-16,13452.5
2022-03-17,13939.0
2022-03-18,13992.75
2022-03-21,14371.75
2022-03-22,14324.5
2022-03-23,14652.0
2022-03-24,14518.75
2022-03-25,14749.0
2022-03-28,14693.5
2022-03-29,14968.75
2022-03-30,15218.25
2022-03-31,15146.0
2022-04-01,14923.5
2022-04-04,14849.0
2022-04-05,15147.75
2022-04-06,14793.5
2022-04-07,14450.0
2022-04-08,14544.0
2022-04-11,14229.75
2022-04-12,13924.75
2022-04-13,14040.25
2022-04-14,14259.5
2022-04-18,13767.5
2022-04-19,13992.75
2022-04-20,14122.25
2022-04-21,14083.0
2022-04-22,13682.25
2022-04-25,13305.5
2022-04-26,13573.5
2022-04-27,13066.75
2022-04-28,13179.25
2022-04-29,13332.75
2022-05-02,12946.0
2022-05-03,13125.75
2022-05-04,13099.75
2022-05-05,13522.0
2022-05-06,12871.5
2022-05-09,12595.75
2022-05-10,12307.75
2022-05-11,12443.25
2022-05-12,12017.5
2022-05-13,12113.25
2022-05-16,12289.25
2022-05-17,12311.0
2022-05-18,12501.0
2022-05-19,11938.5
2022-05-20,11982.0
2022-05-23,11959.25
2022-05-24,11872.25
2022-05-25,11886.25
2022-05-26,11913.5
2022-05-27,12252.75
2022-05-30,12787.0
2022-05-31,12752.75
2022-06-01,12682.0
2022-06-02,12560.25
2022-06-03,12890.75
2022-06-06,12632.0
2022-06-07,12530.25
2022-06-08,12657.5
2022-06-09,12600.5
2022-06-10,12309.5
2022-06-13,11624.0
2022-06-14,11425.5
2022-06-15,11409.75
2022-06-16,11684.5
2022-06-17,11226.25
2022-06-20,11369.5
2022-06-21,11487.0
2022-06-22,11465.25
2022-06-23,11526.75
2022-06-24,11813.0
2022-06-27,12207.25
2022-06-28,12023.0
2022-06-29,11692.75
2022-06-30,11652.25
2022-07-01,11420.75
2022-07-04,11533.75
2022-07-05,11654.25
2022-07-06,11823.5
2022-07-07,11892.0
2022-07-08,12078.25
2022-07-11,12049.25
2022-07-12,11815.25
2022-07-13,11807.25
2022-07-14,11746.5
2022-07-15,11853.5
2022-07-18,12099.75
2022-07-19,11925.5
2022-07-20,12347.75
2022-07-21,12432.25
2022-07-22,12548.5
2022-07-25,12416.25
2022-07-26,12310.5
2022-07-27,12277.75
2022-07-28,12561.25
2022-07-29,12889.75
2022-08-01,12916.25
2022-08-02,12910.25
2022-08-03,12927.0
2022-08-04,13238.0
2022-08-05,13371.25
2022-08-08,13213.25
2022-08-09,13222.25
2022-08-10,13012.75
2022-08-11,13443.25
2022-08-12,13343.5
2022-08-15,13545.5
2022-08-16,13663.25
2022-08-17,13646.25
2022-08-18,13472.5
2022-08-19,13499.75
2022-08-22,13207.0
2022-08-23,12933.5
2022-08-24,12844.0
2022-08-25,12964.0
2022-08-26,13151.25
2022-08-29,12482.25
2022-08-30,12529.25
2022-08-31,12439.75
2022-09-01,12136.25
2022-09-02,12276.75
2022-09-05,12118.5
2022-09-06,12165.25
2022-09-07,11961.0
2022-09-08,12269.0
2022-09-09,12387.5
2022-09-12,12585.0
2022-09-13,12833.5
2022-09-14,12132.5
2022-09-15,12229.0
2022-09-16,11902.75
2022-09-19,11883.5
2022-09-20,12056.25
2022-09-21,11940.75
2022-09-22,11610.25
2022-09-23,11536.0
2022-09-26,11321.0
2022-09-27,11400.5
2022-09-28,11234.75
2022-09-29,11536.75
2022-09-30,11194.75
2022-10-03,10990.5
2022-10-04,11398.5
2022-10-05,11586.0
2022-10-06,11694.25
2022-10-07,11529.75
2022-10-10,11046.5
2022-10-11,10936.5
2022-10-12,10868.5
2022-10-13,10850.5
2022-10-14,11167.25
2022-10-17,10784.5
2022-10-18,11297.25
2022-10-19,11331.25
2022-10-20,11029.75
2022-10-21,11024.75
2022-10-24,11376.75
2022-10-25,11482.75
2022-10-26,11493.75
2022-10-27,11498.25
2022-10-28,11159.5
2022-10-31,11569.0
2022-11-01,11490.75
2022-11-02,11372.5
2022-11-03,10980.0
2022-11-04,10745.5
2022-11-07,10864.0
2022-11-08,11005.75
2022-11-09,11129.0
2022-11-10,10878.0
2022-11-11,11655.25
2022-11-14,11789.25
2022-11-15,11804.75
2022-11-16,11865.5
2022-11-17,11748.75
2022-11-18,11725.0
2022-11-21,11679.75
2022-11-22,11604.5
2022-11-23,11728.25
2022-11-24,11895.75
2022-11-25,11914.25
2022-11-28,11686.0
2022-11-29,11667.75
2022-11-30,11540.5
2022-12-01,12058.75
2022-12-02,12024.5
2022-12-05,11992.25
2022-12-06,11805.5
2022-12-07,11589.5
2022-12-08,11490.0
2022-12-09,11678.25
2022-12-12,11557.0
2022-12-13,11815.0
2022-12-14,11998.0
2022-12-15,11855.75
2022-12-16,11446.0
2022-12-19,11364.25
2022-12-20,11078.25
2022-12-21,11211.5
2022-12-22,11370.0
2022-12-23,11058.25
2022-12-27,11163.25
2022-12-28,10925.0
2022-12-29,10804.0
2022-12-30,11022.5
2023-01-03,11022.25
2023-01-04,10983.0
2023-01-05,10983.0
2023-01-06,10874.25
2023-01-09,11173.75
2023-01-10,11145.0
2023-01-11,11276.5
2023-01-12,11487.0
2023-01-13,11491.5
2023-01-16,11617.75
2023-01-17,11545.25
2023-01-18,11645.0
2023-01-19,11468.75
2023-01-20,11399.0
2023-01-23,11667.0
2023-01-24,11929.75
2023-01-25,11818.75
2023-01-26,11916.0
2023-01-27,12033.5
2023-01-30,12179.25
2023-01-31,11938.0
2023-02-01,12106.75
2023-02-02,12540.0
2023-02-03,12656.0
2023-02-06,12567.0
2023-02-07,12531.0
2023-02-08,12787.5
2023-02-09,12577.0
2023-02-10,12389.5
2023-02-13,12285.25
2023-02-14,12524.25
2023-02-15,12564.75
2023-02-16,12779.5
2023-02-17,12413.5
2023-02-20,12395.0
2023-02-21,12345.0
2023-02-22,12129.0
2023-02-23,12206.25
2023-02-24,12176.75
2023-02-27,12031.0
2023-02-28,12106.0
2023-03-01,12071.25
2023-03-02,11904.25
2023-03-03,12033.0
2023-03-06,12341.25
2023-03-07,12367.5
2023-03-08,12162.0
2023-03-09,12204.25
2023-03-10,11936.75
2023-03-13,12050.0
2023-03-14,12115.75
2023-03-15,12348.25
2023-03-16,12430.0
2023-03-17,12720.5
2023-03-20,12667.25
2023-03-21,12695.0
2023-03-22,12875.0
2023-03-23,12770.25
2023-03-24,12861.5
2023-03-27,12950.75
2023-03-28,12809.0
2023-03-29,12774.0
2023-03-30,12943.0
2023-03-31,13130.0
2023-04-03,13216.0
2023-04-04,13244.5
2023-04-05,13226.0
2023-04-06,13025.75
2023-04-07,13159.75
2023-04-10,13140.75
2023-04-11,13151.75
2023-04-12,13073.0
2023-04-13,12973.0
2023-04-14,13198.5
2023-04-17,13181.5
2023-04-18,13168.75
2023-04-19,13171.0
2023-04-20,13140.75
2023-04-21,13092.5
2023-04-24,13051.75
2023-04-25,13012.0
2023-04-26,12970.5
2023-04-27,12953.0
2023-04-28,13201.25
2023-05-01,13334.5
2023-05-02,13300.0
2023-05-03,13188.25
2023-05-04,13149.25
2023-05-05,13111.0
2023-05-08,13313.0
2023-05-09,13341.0
2023-05-10,13271.75
2023-05-11,13433.75
2023-05-12,13481.5
2023-05-15,13390.5
2023-05-16,13458.5
2023-05-17,13515.5
2023-05-18,13644.5
2023-05-19,13929.25
2023-05-22,13871.5
2023-05-23,13937.0
2023-05-24,13744.0
2023-05-25,13837.25
2023-05-26,13951.25
2023-05-29,14393.25
2023-05-30,14388.75
2023-05-31,14380.5
2023-06-01,14280.0
2023-06-02,14507.5
2023-06-05,14528.75
2023-06-06,14588.75
2023-06-07,14586.5
2023-06-08,14307.25
2023-06-09,14499.75
2023-06-12,14588.25
2023-06-13,15047.75
2023-06-14,15098.5
2023-06-15,15196.0
2023-06-16,15346.25
2023-06-19,15271.0
2023-06-20,15238.0
2023-06-21,15254.5
2023-06-22,15028.75
2023-06-23,15156.5
2023-06-26,15101.75
2023-06-27,14875.75
2023-06-28,15063.25
2023-06-29,15147.25
2023-06-30,15122.75
2023-07-03,15352.0
2023-07-04,15349.5
2023-07-05,15344.5
2023-07-06,15299.25
2023-07-07,15233.25
2023-07-10,15129.75
2023-07-11,15195.75
2023-07-12,15276.25
2023-07-13,15501.25
2023-07-14,15723.75
2023-07-17,15676.75
2023-07-18,15813.75
2023-07-19,15963.25
2023-07-20,15883.75
2023-07-21,15602.0
2023-07-24,15546.5
2023-07-25,15561.75
2023-07-26,15651.5
2023-07-27,15700.5
2023-07-28,15613.0
2023-07-31,15806.75
2023-08-01,15867.0
2023-08-02,15727.5
2023-08-03,15478.0
2023-08-04,15512.75
2023-08-07,15435.0
2023-08-08,15433.75
2023-08-09,15374.0
2023-08-10,15240.0
2023-08-11,15211.25
2023-08-14,15050.25
2023-08-15,15320.0
2023-08-16,15121.75
2023-08-17,14947.0
2023-08-18,14762.0
2023-08-21,14763.5
2023-08-22,14974.25
2023-08-23,15011.25
2023-08-24,15383.5
2023-08-25,14835.5
2023-08-28,14980.5
2023-08-29,15112.0
2023-08-30,15455.75
2023-08-31,15511.5
2023-09-01,15547.5
2023-09-04,15533.75
2023-09-05,15499.75
2023-09-06,15502.0
2023-09-07,15386.0
2023-09-08,15288.0
2023-09-11,15320.5
2023-09-12,15669.0
2023-09-13,15478.5
2023-09-14,15623.5
2023-09-15,15710.25
2023-09-18,15411.25
2023-09-19,15408.25
2023-09-20,15350.0
2023-09-21,15095.75
2023-09-22,14896.0
2023-09-25,14921.5
2023-09-26,14874.75
2023-09-27,14738.75
2023-09-28,14740.25
2023-09-29,14885.25
2023-10-02,14975.75
2023-10-03,14984.25
2023-10-04,14657.25
2023-10-05,14937.75
2023-10-06,14863.25
2023-10-09,14981.5
2023-10-10,15215.5
2023-10-11,15297.25
2023-10-12,15424.75
2023-10-13,15328.0
2023-10-16,15163.25
2023-10-17,15274.5
2023-10-18,15216.75
2023-10-19,14995.75
2023-10-20,14847.5
2023-10-23,14689.75
2023-10-24,14755.0
2023-10-25,14786.0
2023-10-26,14321.25
2023-10-27,14306.5
2023-10-30,14341.0
2023-10-31,14344.5
2023-11-01,14470.0
2023-11-02,14805.25
2023-11-03,14957.25
2023-11-06,15179.25
2023-11-07,15205.5
2023-11-08,15358.5
2023-11-09,15372.0
2023-11-10,15248.0
2023-11-13,15513.75
2023-11-14,15572.25
2023-11-15,15921.5
2023-11-16,15850.75
2023-11-17,15893.75
2023-11-20,15854.25
2023-11-21,16109.25
2023-11-22,15971.5
2023-11-23,16049.0
2023-11-24,16061.25
2023-11-27,15947.25
2023-11-28,15997.5
2023-11-29,16075.25
2023-11-30,16055.25
2023-12-01,15955.5
2023-12-04,15981.0
2023-12-05,15827.75
2023-12-06,15979.5
2023-12-07,15813.75
2023-12-08,16026.75
2023-12-11,16052.75
2023-12-12,16469.25
2023-12-13,16605.75
2023-12-14,16875.75
2023-12-15,16777.75
2023-12-18,16852.25
2023-12-19,16928.25
2023-12-20,17040.75
2023-12-21,16838.25
2023-12-22,16913.0
2023-12-26,17021.75
2023-12-27,17082.5
2023-12-28,17141.5
2023-12-29,17093.0
2024-01-02,17008.0
2024-01-03,16695.0
2024-01-04,16549.0
2024-01-05,16442.25
2024-01-08,16448.25
2024-01-09,16781.75
2024-01-10,16827.75
2024-01-11,16997.75
2024-01-12,16945.75
2024-01-15,16991.5
2024-01-16,16894.75
2024-01-17,16921.5
2024-01-18,16848.0
2024-01-19,17169.25
2024-01-22,17552.25
2024-01-23,17474.5
2024-01-24,17594.75
2024-01-25,17609.5
2024-01-26,17491.0
2024-01-29,17531.25
2024-01-30,17712.5
2024-01-31,17449.5
2024-02-01,17317.25
2024-02-02,17606.75
2024-02-05,17684.25
2024-02-06,17739.0
2024-02-07,17659.0
2024-02-08,17851.0
2024-02-09,17864.0
2024-02-12,18019.25
2024-02-13,17929.5
2024-02-14,17683.75
2024-02-15,17875.5
2024-02-16,17938.5
2024-02-19,17779.0
2024-02-20,17681.75
2024-02-21,17555.0
2024-02-22,17798.25
2024-02-23,18049.75
2024-02-26,17949.0
2024-02-27,17954.25
2024-02-28,18001.0
2024-02-29,17926.25
2024-03-01,18119.5
2024-03-04,18349.0
2024-03-05,18208.75
2024-03-06,17981.5
2024-03-07,17973.5
2024-03-08,18284.0
2024-03-11,17993.5
2024-03-12,18299.0
2024-03-13,18456.5
2024-03-14,18371.75
2024-03-15,18244.5
2024-03-18,18125.25
2024-03-19,18180.0
2024-03-20,18245.75
2024-03-21,18592.5
2024-03-22,18553.0
2024-03-25,18576.0
2024-03-26,18523.75
2024-03-27,18496.75
2024-03-28,18493.75
2024-04-01,18584.5
2024-04-02,18479.25
2024-04-03,18310.0
2024-04-04,18453.25
2024-04-05,18109.75
2024-04-08,18285.75
2024-04-09,18303.5
2024-04-10,18379.0
2024-04-11,18199.0
2024-04-12,18488.25
2024-04-15,18231.0
2024-04-16,17847.0
2024-04-17,17929.5
2024-04-18,17730.0
2024-04-19,17338.5
2024-04-22,17239.75
2024-04-23,17332.0
2024-04-24,17732.75
2024-04-25,17460.0
2024-04-26,17769.5
2024-04-29,17901.25
2024-04-30,17910.75
2024-05-01,17526.75
2024-05-02,17549.25
2024-05-03,17762.75
2024-05-06,18006.0
2024-05-07,18188.25
2024-05-08,18194.0
2024-05-09,18159.25
2024-05-10,18217.0
2024-05-13,18278.0
2024-05-14,18266.0
2024-05-15,18423.5
2024-05-16,18732.75
2024-05-17,18650.75
2024-05-20,18669.75
2024-05-21,18751.25
2024-05-22,18810.0
2024-05-23,18962.5
2024-05-24,18711.25
2024-05-27,18850.75
2024-05-28,18927.25
2024-05-29,18886.75
2024-05-30,18686.25
2024-05-31,18562.0
2024-06-03,18641.75
2024-06-04,18654.0
2024-06-05,18757.75
2024-06-06,19099.5
2024-06-07,19082.5
2024-06-10,19043.25
2024-06-11,19091.0
2024-06-12,19266.75
2024-06-13,19636.5
2024-06-14,19640.0
2024-06-17,19961.0
2024-06-18,20183.75
2024-06-19,20220.0
2024-06-20,20290.0
2024-06-21,20053.75
2024-06-24,19963.25
2024-06-25,19794.0
2024-06-26,19990.5
2024-06-27,19912.0
2024-06-28,20131.0
2024-07-01,19995.75
2024-07-02,19982.0
2024-07-03,20235.75
2024-07-04,20404.0
2024-07-05,20414.0
2024-07-08,20597.25
2024-07-09,20734.25
2024-07-10,20709.5
2024-07-11,20883.5
2024-07-12,20420.25
2024-07-15,20575.5
2024-07-16,20647.75
2024-07-17,20535.5
2024-07-18,20051.25
2024-07-19,19956.0
2024-07-22,19778.0
2024-07-23,19933.25
2024-07-24,19798.75
2024-07-25,19267.75
2024-07-26,19073.5
2024-07-29,19302.75
2024-07-30,19131.0
2024-07-31,19135.25
2024-08-01,19684.5
2024-08-02,18790.5
2024-08-05,18025.75
2024-08-06,18392.5
2024-08-07,18387.5
2024-08-08,18022.0
2024-08-09,18565.0
2024-08-12,18636.75
2024-08-13,18670.25
2024-08-14,19108.25
2024-08-15,19215.0
2024-08-16,19633.75
2024-08-19,19646.25
2024-08-20,19875.75
2024-08-21,19832.5
2024-08-22,19882.5
2024-08-23,19666.5
2024-08-26,19763.25
2024-08-27,19596.25
2024-08-28,19619.5
2024-08-29,19275.75
2024-08-30,19453.25
2024-09-02,19589.25
2024-09-03,19561.75
2024-09-04,18881.75
2024-09-05,18905.0
2024-09-06,18871.0
2024-09-09,18538.25
2024-09-10,18652.5
2024-09-11,18750.0
2024-09-12,19308.0
2024-09-13,19451.5
2024-09-16,19532.0
2024-09-17,19647.25
2024-09-18,19687.0
2024-09-19,19865.25
2024-09-20,20051.5
2024-09-23,20145.5
2024-09-24,20050.25
2024-09-25,20128.25
2024-09-26,20364.25
2024-09-27,20320.75
2024-09-30,20219.75
2024-10-01,20284.25
2024-10-02,19985.25
2024-10-03,19950.0
2024-10-04,20012.25
2024-10-07,20219.0
2024-10-08,19985.0
2024-10-09,20237.0
2024-10-10,20470.0
2024-10-11,20456.0
2024-10-14,20408.0
2024-10-15,20633.5
2024-10-16,20387.75
2024-10-17,20297.0
2024-10-18,20362.25
2024-10-21,20480.0
2024-10-22,20468.0
2024-10-23,20511.75
2024-10-24,20320.0
2024-10-25,20375.25
2024-10-28,20612.5
2024-10-29,20461.25
2024-10-30,20728.5
2024-10-31,20422.25
2024-11-01,20087.25
2024-11-04,20233.75
2024-11-05,20085.25
2024-11-06,20596.25
2024-11-07,20922.0
2024-11-08,21224.75
2024-11-11,21287.5
2024-11-12,21222.5
2024-11-13,21140.25
2024-11-14,21139.0
2024-11-15,20919.0
2024-11-18,20648.75
2024-11-19,20682.75
2024-11-20,20802.5
2024-11-21,20677.25
2024-11-22,20809.75
2024-11-25,20965.25
2024-11-26,20901.0
2024-11-27,20966.75
2024-11-28,20855.0
2024-11-29,20932.25
2024-12-02,20957.5
2024-12-03,21224.75
2024-12-04,21351.5
2024-12-05,21510.75
2024-12-06,21472.5
2024-12-09,21639.0
2024-12-10,21468.25
2024-12-11,21431.0
2024-12-12,21761.5
2024-12-13,21718.5
2024-12-16,21800.5
2024-12-17,22415.5
2024-12-18,22335.0
2024-12-19,21484.5
2024-12-20,21247.75
2024-12-23,21705.75
2024-12-24,21751.0
2024-12-26,22086.5
2024-12-27,21947.5
2024-12-30,21688.25
2024-12-31,21410.25
2025-01-02,21324.75
2025-01-03,21225.0
2025-01-06,21523.25
2025-01-07,21720.25
2025-01-08,21393.75
2025-01-09,21310.25
2025-01-10,21302.75
2025-01-13,20897.5
2025-01-14,21043.75
2025-01-15,20944.5
2025-01-16,21390.0
2025-01-17,21289.5
2025-01-20,21565.0
2025-01-21,21607.75
2025-01-22,21869.0
2025-01-23,21963.5
2025-01-24,21995.25
2025-01-27,21497.25
2025-01-28,21300.75
2025-01-29,21597.0
2025-01-30,21660.0
2025-01-31,21730.75
2025-02-03,21019.0
2025-02-04,21449.25
2025-02-05,21561.75
2025-02-06,21804.5
2025-02-07,21857.0
2025-02-10,21685.0
2025-02-11,21784.25
2025-02-12,21782.75
2025-02-13,21906.75
2025-02-14,22142.25
2025-02-17,22276.0
2025-02-18,22268.5
2025-02-19,22267.75
2025-02-20,22176.5
2025-02-21,22124.25
2025-02-24,21776.0
2025-02-25,21424.25
2025-02-26,21252.25
2025-02-27,21171.25
2025-02-28,20616.75
2025-03-03,20951.5
2025-03-04,20530.25
2025-03-05,20537.75
2025-03-06,20637.5
2025-03-07,20184.25
2025-03-10,20125.75
2025-03-11,19434.75
2025-03-12,19451.25
2025-03-13,19518.5
2025-03-14,19449.0
2025-03-17,19584.5
2025-03-18,19940.25
2025-03-19,19762.75
2025-03-20,20083.5
2025-03-21,19874.0
2025-03-24,20104.0
2025-03-25,20338.75
2025-03-26,20479.75
2025-03-27,20134.5
2025-03-28,19988.75
2025-03-31,19199.75
2025-04-01,19360.5
2025-04-02,19567.75
2025-04-03,19105.0
2025-04-04,18561.25
2025-04-07,16809.25
2025-04-08,17773.0
2025-04-09,16930.25
2025-04-10,19014.5
2025-04-11,18479.25
2025-04-14,19058.5
2025-04-15,18915.25
2025-04-16,18673.5
2025-04-17,18534.25
2025-04-21,18221.0
2025-04-22,17981.0
2025-04-23,18702.75
2025-04-24,18756.75
2025-04-25,19447.0
2025-04-28,19403.25
2025-04-29,19574.0
2025-04-30,19522.75
2025-05-01,19958.25
2025-05-02,19978.25
2025-05-05,20056.5
2025-05-06,19987.25
2025-05-07,20002.0
2025-05-08,20164.75
2025-05-09,20185.5
